"__leidenCluster","name","selected","shared name"
"2","ENSG00000205339","false","ENSG00000205339"
"2","ENSG00000105323","false","ENSG00000105323"
"4","ENSG00000108395","false","ENSG00000108395"
"3","ENSG00000275713","false","ENSG00000275713"
"2","ENSG00000124207","false","ENSG00000124207"
"1","ENSG00000105063","false","ENSG00000105063"
"2","ENSG00000120158","false","ENSG00000120158"
"3","ENSG00000114982","false","ENSG00000114982"
"3","ENSG00000183495","false","ENSG00000183495"
"2","ENSG00000164880","false","ENSG00000164880"
"3","ENSG00000071243","false","ENSG00000071243"
"4","ENSG00000175166","false","ENSG00000175166"
"3","ENSG00000233822","false","ENSG00000233822"
"2","ENSG00000109606","false","ENSG00000109606"
"2","ENSG00000088930","false","ENSG00000088930"
"2","ENSG00000163214","false","ENSG00000163214"
"3","ENSG00000197903","false","ENSG00000197903"
"3","ENSG00000134371","false","ENSG00000134371"
"2","ENSG00000171444","false","ENSG00000171444"
"3","ENSG00000172977","false","ENSG00000172977"
"3","ENSG00000149308","false","ENSG00000149308"
"3","ENSG00000126457","false","ENSG00000126457"
"1","ENSG00000068971","false","ENSG00000068971"
"2","ENSG00000189091","false","ENSG00000189091"
"2","ENSG00000122257","false","ENSG00000122257"
"3","ENSG00000274641","false","ENSG00000274641"
"4","ENSG00000165280","false","ENSG00000165280"
"2","ENSG00000144028","false","ENSG00000144028"
"2","ENSG00000126254","false","ENSG00000126254"
"2","ENSG00000105576","false","ENSG00000105576"
"1","ENSG00000091157","false","ENSG00000091157"
"2","ENSG00000140829","false","ENSG00000140829"
"2","ENSG00000121390","false","ENSG00000121390"
"3","ENSG00000100462","false","ENSG00000100462"
"3","ENSG00000162521","false","ENSG00000162521"
"3","ENSG00000196866","false","ENSG00000196866"
"3","ENSG00000185130","false","ENSG00000185130"
"2","ENSG00000106263","false","ENSG00000106263"
"3","ENSG00000172534","false","ENSG00000172534"
"1","ENSG00000083290","false","ENSG00000083290"
"1","ENSG00000120645","false","ENSG00000120645"
"4","ENSG00000105229","false","ENSG00000105229"
"1","ENSG00000186231","false","ENSG00000186231"
"3","ENSG00000168556","false","ENSG00000168556"
"3","ENSG00000274618","false","ENSG00000274618"
"2","ENSG00000076924","false","ENSG00000076924"
"2","ENSG00000114857","false","ENSG00000114857"
"2","ENSG00000136527","false","ENSG00000136527"
"4","ENSG00000108344","false","ENSG00000108344"
"2","ENSG00000113569","false","ENSG00000113569"
"2","ENSG00000152520","false","ENSG00000152520"
"2","ENSG00000025800","false","ENSG00000025800"
"3","ENSG00000188994","false","ENSG00000188994"
"2","ENSG00000254996","false","ENSG00000254996"
"2","ENSG00000157741","false","ENSG00000157741"
"2","ENSG00000085415","false","ENSG00000085415"
"4","ENSG00000170832","false","ENSG00000170832"
"3","ENSG00000113812","false","ENSG00000113812"
"2","ENSG00000155561","false","ENSG00000155561"
"3","ENSG00000108055","false","ENSG00000108055"
"2","ENSG00000159086","false","ENSG00000159086"
"2","ENSG00000124160","false","ENSG00000124160"
"2","ENSG00000138757","false","ENSG00000138757"
"1","ENSG00000155966","false","ENSG00000155966"
"2","ENSG00000108424","false","ENSG00000108424"
"3","ENSG00000164190","false","ENSG00000164190"
"3","ENSG00000127616","false","ENSG00000127616"
"2","ENSG00000111834","false","ENSG00000111834"
"1","ENSG00000151240","false","ENSG00000151240"
"2","ENSG00000131013","false","ENSG00000131013"
"4","ENSG00000159459","false","ENSG00000159459"
"2","ENSG00000187741","false","ENSG00000187741"
"2","ENSG00000064419","false","ENSG00000064419"
"4","ENSG00000074755","false","ENSG00000074755"
"2","ENSG00000066084","false","ENSG00000066084"
"2","ENSG00000169180","false","ENSG00000169180"
"3","ENSG00000095564","false","ENSG00000095564"
"2","ENSG00000131503","false","ENSG00000131503"
"4","ENSG00000100764","false","ENSG00000100764"
"3","ENSG00000111676","false","ENSG00000111676"
"3","ENSG00000102038","false","ENSG00000102038"
"1","ENSG00000135298","false","ENSG00000135298"
"2","ENSG00000205609","false","ENSG00000205609"
"2","ENSG00000181790","false","ENSG00000181790"
"3","ENSG00000078403","false","ENSG00000078403"
"2","ENSG00000136937","false","ENSG00000136937"
"2","ENSG00000038219","false","ENSG00000038219"
"2","ENSG00000083642","false","ENSG00000083642"
"2","ENSG00000130254","false","ENSG00000130254"
"3","ENSG00000032219","false","ENSG00000032219"
"3","ENSG00000171634","false","ENSG00000171634"
"2","ENSG00000115524","false","ENSG00000115524"
"3","ENSG00000145919","false","ENSG00000145919"
"2","ENSG00000164944","false","ENSG00000164944"
"2","ENSG00000113742","false","ENSG00000113742"
"3","ENSG00000168137","false","ENSG00000168137"
"2","ENSG00000091009","false","ENSG00000091009"
"2","ENSG00000060339","false","ENSG00000060339"
"3","ENSG00000166716","false","ENSG00000166716"
"3","ENSG00000072364","false","ENSG00000072364"
"3","ENSG00000147133","false","ENSG00000147133"
"3","ENSG00000167548","false","ENSG00000167548"
"2","ENSG00000125676","false","ENSG00000125676"
"2","ENSG00000126461","false","ENSG00000126461"
"2","ENSG00000119596","false","ENSG00000119596"
"3","ENSG00000100888","false","ENSG00000100888"
"2","ENSG00000116580","false","ENSG00000116580"
"3","ENSG00000005483","false","ENSG00000005483"
"3","ENSG00000110066","false","ENSG00000110066"
"2","ENSG00000119707","false","ENSG00000119707"
"2","ENSG00000198586","false","ENSG00000198586"
"2","ENSG00000163510","false","ENSG00000163510"
"3","ENSG00000118058","false","ENSG00000118058"
"3","ENSG00000048649","false","ENSG00000048649"
"2","ENSG00000163694","false","ENSG00000163694"
"1","ENSG00000169762","false","ENSG00000169762"
"2","ENSG00000163714","false","ENSG00000163714"
"2","ENSG00000139218","false","ENSG00000139218"
"1","ENSG00000145349","false","ENSG00000145349"
"2","ENSG00000109920","false","ENSG00000109920"
"3","ENSG00000129292","false","ENSG00000129292"
"3","ENSG00000009954","false","ENSG00000009954"
"2","ENSG00000101745","false","ENSG00000101745"
"2","ENSG00000137776","false","ENSG00000137776"
"2","ENSG00000029363","false","ENSG00000029363"
"3","ENSG00000111642","false","ENSG00000111642"
"3","ENSG00000099381","false","ENSG00000099381"
"3","ENSG00000183354","false","ENSG00000183354"
"2","ENSG00000187257","false","ENSG00000187257"
"2","ENSG00000112739","false","ENSG00000112739"
"3","ENSG00000176542","false","ENSG00000176542"
"3","ENSG00000157212","false","ENSG00000157212"
"3","ENSG00000145734","false","ENSG00000145734"
"1","ENSG00000054611","false","ENSG00000054611"
"2","ENSG00000134186","false","ENSG00000134186"
"2","ENSG00000186566","false","ENSG00000186566"
"3","ENSG00000139718","false","ENSG00000139718"
"3","ENSG00000054267","false","ENSG00000054267"
"3","ENSG00000025293","false","ENSG00000025293"
"3","ENSG00000215421","false","ENSG00000215421"
"3","ENSG00000272333","false","ENSG00000272333"
"2","ENSG00000159140","false","ENSG00000159140"
"3","ENSG00000165632","false","ENSG00000165632"
"3","ENSG00000147548","false","ENSG00000147548"
"3","ENSG00000167522","false","ENSG00000167522"
"2","ENSG00000174718","false","ENSG00000174718"
"3","ENSG00000181555","false","ENSG00000181555"
"3","ENSG00000116539","false","ENSG00000116539"
"3","ENSG00000129691","false","ENSG00000129691"
"3","ENSG00000129315","false","ENSG00000129315"
"3","ENSG00000141446","false","ENSG00000141446"
"3","ENSG00000049541","false","ENSG00000049541"
"2","ENSG00000198218","false","ENSG00000198218"
"3","ENSG00000096070","false","ENSG00000096070"
"1","ENSG00000184661","false","ENSG00000184661"
"2","ENSG00000136938","false","ENSG00000136938"
"3","ENSG00000169925","false","ENSG00000169925"
"2","ENSG00000099995","false","ENSG00000099995"
"3","ENSG00000277157","false","ENSG00000277157"
"1","ENSG00000158321","false","ENSG00000158321"
"5","ENSG00000108175","false","ENSG00000108175"
"3","ENSG00000275126","false","ENSG00000275126"
"2","ENSG00000079313","false","ENSG00000079313"
"3","ENSG00000149136","false","ENSG00000149136"
"2","ENSG00000174891","false","ENSG00000174891"
"3","ENSG00000156802","false","ENSG00000156802"
"1","ENSG00000275052","false","ENSG00000275052"
"3","ENSG00000118007","false","ENSG00000118007"
"5","ENSG00000120798","false","ENSG00000120798"
"3","ENSG00000156983","false","ENSG00000156983"
"2","ENSG00000175216","false","ENSG00000175216"
"2","ENSG00000204560","false","ENSG00000204560"
"3","ENSG00000042429","false","ENSG00000042429"
"2","ENSG00000171566","false","ENSG00000171566"
"3","ENSG00000263001","false","ENSG00000263001"
"3","ENSG00000198176","false","ENSG00000198176"
"3","ENSG00000139613","false","ENSG00000139613"
"3","ENSG00000125651","false","ENSG00000125651"
"3","ENSG00000187735","false","ENSG00000187735"
"2","ENSG00000090060","false","ENSG00000090060"
"2","ENSG00000165934","false","ENSG00000165934"
"3","ENSG00000155827","false","ENSG00000155827"
"4","ENSG00000092853","false","ENSG00000092853"
"4","ENSG00000114742","false","ENSG00000114742"
"3","ENSG00000104973","false","ENSG00000104973"
"4","ENSG00000099804","false","ENSG00000099804"
"2","ENSG00000105127","false","ENSG00000105127"
"3","ENSG00000152217","false","ENSG00000152217"
"3","ENSG00000073111","false","ENSG00000073111"
"3","ENSG00000092201","false","ENSG00000092201"
"4","ENSG00000171448","false","ENSG00000171448"
"3","ENSG00000149480","false","ENSG00000149480"
"2","ENSG00000104852","false","ENSG00000104852"
"2","ENSG00000275774","false","ENSG00000275774"
"3","ENSG00000118412","false","ENSG00000118412"
"3","ENSG00000277075","false","ENSG00000277075"
"2","ENSG00000171467","false","ENSG00000171467"
"3","ENSG00000278705","false","ENSG00000278705"
"2","ENSG00000130749","false","ENSG00000130749"
"2","ENSG00000056097","false","ENSG00000056097"
"3","ENSG00000120733","false","ENSG00000120733"
"3","ENSG00000119778","false","ENSG00000119778"
"3","ENSG00000173473","false","ENSG00000173473"
"2","ENSG00000113593","false","ENSG00000113593"
"3","ENSG00000197837","false","ENSG00000197837"
"1","ENSG00000112335","false","ENSG00000112335"
"2","ENSG00000165209","false","ENSG00000165209"
"3","ENSG00000168813","false","ENSG00000168813"
"2","ENSG00000156304","false","ENSG00000156304"
"3","ENSG00000099917","false","ENSG00000099917"
"1","ENSG00000050030","false","ENSG00000050030"
"1","ENSG00000079482","false","ENSG00000079482"
"2","ENSG00000107864","false","ENSG00000107864"
"1","ENSG00000130449","false","ENSG00000130449"
"2","ENSG00000184083","false","ENSG00000184083"
"1","ENSG00000196557","false","ENSG00000196557"
"1","ENSG00000086015","false","ENSG00000086015"
"1","ENSG00000166206","false","ENSG00000166206"
"1","ENSG00000100150","false","ENSG00000100150"
"1","ENSG00000169862","false","ENSG00000169862"
"1","ENSG00000196338","false","ENSG00000196338"
"5","ENSG00000102349","false","ENSG00000102349"
"1","ENSG00000011677","false","ENSG00000011677"
"1","ENSG00000100346","false","ENSG00000100346"
"1","ENSG00000182771","false","ENSG00000182771"
"1","ENSG00000155897","false","ENSG00000155897"
"3","ENSG00000146776","false","ENSG00000146776"
"1","ENSG00000116544","false","ENSG00000116544"
"4","ENSG00000080561","false","ENSG00000080561"
"1","ENSG00000182287","false","ENSG00000182287"
"3","ENSG00000126012","false","ENSG00000126012"
"1","ENSG00000117016","false","ENSG00000117016"
"1","ENSG00000138650","false","ENSG00000138650"
"2","ENSG00000125351","false","ENSG00000125351"
"1","ENSG00000171587","false","ENSG00000171587"
"5","ENSG00000111249","false","ENSG00000111249"
"3","ENSG00000173575","false","ENSG00000173575"
"1","ENSG00000069020","false","ENSG00000069020"
"1","ENSG00000075043","false","ENSG00000075043"
"3","ENSG00000196700","false","ENSG00000196700"
"2","ENSG00000102030","false","ENSG00000102030"
"3","ENSG00000170234","false","ENSG00000170234"
"3","ENSG00000160062","false","ENSG00000160062"
"1","ENSG00000103723","false","ENSG00000103723"
"1","ENSG00000082458","false","ENSG00000082458"
"1","ENSG00000079841","false","ENSG00000079841"
"1","ENSG00000100077","false","ENSG00000100077"
"1","ENSG00000168959","false","ENSG00000168959"
"1","ENSG00000126016","false","ENSG00000126016"
"1","ENSG00000138741","false","ENSG00000138741"
"2","ENSG00000121774","false","ENSG00000121774"
"1","ENSG00000123104","false","ENSG00000123104"
"1","ENSG00000126217","false","ENSG00000126217"
"3","ENSG00000163930","false","ENSG00000163930"
"1","ENSG00000131725","false","ENSG00000131725"
"3","ENSG00000049618","false","ENSG00000049618"
"2","ENSG00000131773","false","ENSG00000131773"
"1","ENSG00000137672","false","ENSG00000137672"
"3","ENSG00000109111","false","ENSG00000109111"
"3","ENSG00000117713","false","ENSG00000117713"
"1","ENSG00000168702","false","ENSG00000168702"
"3","ENSG00000171456","false","ENSG00000171456"
"5","ENSG00000196781","false","ENSG00000196781"
"5","ENSG00000172819","false","ENSG00000172819"
"5","ENSG00000134595","false","ENSG00000134595"
"1","ENSG00000150457","false","ENSG00000150457"
"1","ENSG00000131023","false","ENSG00000131023"
"1","ENSG00000130477","false","ENSG00000130477"
"1","ENSG00000152822","false","ENSG00000152822"
"4","ENSG00000143164","false","ENSG00000143164"
"5","ENSG00000100146","false","ENSG00000100146"
"3","ENSG00000122728","false","ENSG00000122728"
"3","ENSG00000189079","false","ENSG00000189079"
"2","ENSG00000160201","false","ENSG00000160201"
"2","ENSG00000112232","false","ENSG00000112232"
"1","ENSG00000137766","false","ENSG00000137766"
"5","ENSG00000143171","false","ENSG00000143171"
"5","ENSG00000185920","false","ENSG00000185920"
"2","ENSG00000112531","false","ENSG00000112531"
"3","ENSG00000067646","false","ENSG00000067646"
"3","ENSG00000141431","false","ENSG00000141431"
"3","ENSG00000198160","false","ENSG00000198160"
"2","ENSG00000172766","false","ENSG00000172766"
"4","ENSG00000114374","false","ENSG00000114374"
"3","ENSG00000121741","false","ENSG00000121741"
"5","ENSG00000182968","false","ENSG00000182968"
"3","ENSG00000146463","false","ENSG00000146463"
"4","ENSG00000196323","false","ENSG00000196323"
"3","ENSG00000187325","false","ENSG00000187325"
"3","ENSG00000165671","false","ENSG00000165671"
"2","ENSG00000162664","false","ENSG00000162664"
"3","ENSG00000011258","false","ENSG00000011258"
"1","ENSG00000101958","false","ENSG00000101958"
"3","ENSG00000012817","false","ENSG00000012817"
"3","ENSG00000156650","false","ENSG00000156650"
"3","ENSG00000177200","false","ENSG00000177200"
"3","ENSG00000137871","false","ENSG00000137871"
"3","ENSG00000092377","false","ENSG00000092377"
"4","ENSG00000117153","false","ENSG00000117153"
"3","ENSG00000175550","false","ENSG00000175550"
"4","ENSG00000102781","false","ENSG00000102781"
"5","ENSG00000165092","false","ENSG00000165092"
"2","ENSG00000085872","false","ENSG00000085872"
"2","ENSG00000120690","false","ENSG00000120690"
"2","ENSG00000166181","false","ENSG00000166181"
"4","ENSG00000111530","false","ENSG00000111530"
"2","ENSG00000176102","false","ENSG00000176102"
"4","ENSG00000131508","false","ENSG00000131508"
"4","ENSG00000196365","false","ENSG00000196365"
"2","ENSG00000149100","false","ENSG00000149100"
"2","ENSG00000169564","false","ENSG00000169564"
"4","ENSG00000127481","false","ENSG00000127481"
"4","ENSG00000072401","false","ENSG00000072401"
"2","ENSG00000080802","false","ENSG00000080802"
"2","ENSG00000100129","false","ENSG00000100129"
"2","ENSG00000179412","false","ENSG00000179412"
"2","ENSG00000087365","false","ENSG00000087365"
"4","ENSG00000078967","false","ENSG00000078967"
"5","ENSG00000175745","false","ENSG00000175745"
"1","ENSG00000184640","false","ENSG00000184640"
"4","ENSG00000107854","false","ENSG00000107854"
"2","ENSG00000084463","false","ENSG00000084463"
"2","ENSG00000277058","false","ENSG00000277058"
"2","ENSG00000113141","false","ENSG00000113141"
"5","ENSG00000127124","false","ENSG00000127124"
"5","ENSG00000109906","false","ENSG00000109906"
"4","ENSG00000137817","false","ENSG00000137817"
"3","ENSG00000121481","false","ENSG00000121481"
"4","ENSG00000068878","false","ENSG00000068878"
"1","ENSG00000131626","false","ENSG00000131626"
"4","ENSG00000186625","false","ENSG00000186625"
"2","ENSG00000164134","false","ENSG00000164134"
"2","ENSG00000179950","false","ENSG00000179950"
"1","ENSG00000176490","false","ENSG00000176490"
"2","ENSG00000160633","false","ENSG00000160633"
"3","ENSG00000168283","false","ENSG00000168283"
"3","ENSG00000005302","false","ENSG00000005302"
"3","ENSG00000278637","false","ENSG00000278637"
"3","ENSG00000112365","false","ENSG00000112365"
"3","ENSG00000006459","false","ENSG00000006459"
"3","ENSG00000196498","false","ENSG00000196498"
"5","ENSG00000178951","false","ENSG00000178951"
"5","ENSG00000057657","false","ENSG00000057657"
"3","ENSG00000100811","false","ENSG00000100811"
"3","ENSG00000171148","false","ENSG00000171148"
"3","ENSG00000273542","false","ENSG00000273542"
"3","ENSG00000108773","false","ENSG00000108773"
"3","ENSG00000083168","false","ENSG00000083168"
"3","ENSG00000008083","false","ENSG00000008083"
"5","ENSG00000185591","false","ENSG00000185591"
"3","ENSG00000269897","false","ENSG00000269897"
"3","ENSG00000181090","false","ENSG00000181090"
"5","ENSG00000132005","false","ENSG00000132005"
"3","ENSG00000270276","false","ENSG00000270276"
"5","ENSG00000184271","false","ENSG00000184271"
"1","ENSG00000091129","false","ENSG00000091129"
"3","ENSG00000189060","false","ENSG00000189060"
"3","ENSG00000182979","false","ENSG00000182979"
"3","ENSG00000124177","false","ENSG00000124177"
"3","ENSG00000150347","false","ENSG00000150347"
"5","ENSG00000119866","false","ENSG00000119866"
"3","ENSG00000138336","false","ENSG00000138336"
"3","ENSG00000130382","false","ENSG00000130382"
"5","ENSG00000185551","false","ENSG00000185551"
"3","ENSG00000270882","false","ENSG00000270882"
"1","ENSG00000186487","false","ENSG00000186487"
"5","ENSG00000105698","false","ENSG00000105698"
"3","ENSG00000182095","false","ENSG00000182095"
"1","ENSG00000127527","false","ENSG00000127527"
"5","ENSG00000116833","false","ENSG00000116833"
"3","ENSG00000276180","false","ENSG00000276180"
"3","ENSG00000197724","false","ENSG00000197724"
"3","ENSG00000178691","false","ENSG00000178691"
"3","ENSG00000136504","false","ENSG00000136504"
"3","ENSG00000187605","false","ENSG00000187605"
"5","ENSG00000123411","false","ENSG00000123411"
"3","ENSG00000273802","false","ENSG00000273802"
"5","ENSG00000131759","false","ENSG00000131759"
"3","ENSG00000139651","false","ENSG00000139651"
"3","ENSG00000109118","false","ENSG00000109118"
"2","ENSG00000135040","false","ENSG00000135040"
"3","ENSG00000177485","false","ENSG00000177485"
"3","ENSG00000104885","false","ENSG00000104885"
"5","ENSG00000142611","false","ENSG00000142611"
"3","ENSG00000171988","false","ENSG00000171988"
"3","ENSG00000028310","false","ENSG00000028310"
"3","ENSG00000167258","false","ENSG00000167258"
"3","ENSG00000246705","false","ENSG00000246705"
"3","ENSG00000180573","false","ENSG00000180573"
"1","ENSG00000077063","false","ENSG00000077063"
"2","ENSG00000102786","false","ENSG00000102786"
"1","ENSG00000196792","false","ENSG00000196792"
"5","ENSG00000136535","false","ENSG00000136535"
"1","ENSG00000139220","false","ENSG00000139220"
"1","ENSG00000170579","false","ENSG00000170579"
"1","ENSG00000067840","false","ENSG00000067840"
"1","ENSG00000153707","false","ENSG00000153707"
"1","ENSG00000128578","false","ENSG00000128578"
"1","ENSG00000149571","false","ENSG00000149571"
"3","ENSG00000100354","false","ENSG00000100354"
"1","ENSG00000100523","false","ENSG00000100523"
"1","ENSG00000198010","false","ENSG00000198010"
"4","ENSG00000135655","false","ENSG00000135655"
"1","ENSG00000110076","false","ENSG00000110076"
"4","ENSG00000187961","false","ENSG00000187961"
"5","ENSG00000165495","false","ENSG00000165495"
"1","ENSG00000273079","false","ENSG00000273079"
"1","ENSG00000151474","false","ENSG00000151474"
"1","ENSG00000183454","false","ENSG00000183454"
"1","ENSG00000095203","false","ENSG00000095203"
"1","ENSG00000152208","false","ENSG00000152208"
"1","ENSG00000144369","false","ENSG00000144369"
"1","ENSG00000183230","false","ENSG00000183230"
"1","ENSG00000277363","false","ENSG00000277363"
"1","ENSG00000172725","false","ENSG00000172725"
"1","ENSG00000163625","false","ENSG00000163625"
"1","ENSG00000184408","false","ENSG00000184408"
"2","ENSG00000047188","false","ENSG00000047188"
"2","ENSG00000128191","false","ENSG00000128191"
"2","ENSG00000254598","false","ENSG00000254598"
"5","ENSG00000177508","false","ENSG00000177508"
"1","ENSG00000092439","false","ENSG00000092439"
"2","ENSG00000125755","false","ENSG00000125755"
"2","ENSG00000145216","false","ENSG00000145216"
"2","ENSG00000162775","false","ENSG00000162775"
"2","ENSG00000185246","false","ENSG00000185246"
"2","ENSG00000176444","false","ENSG00000176444"
"1","ENSG00000170396","false","ENSG00000170396"
"3","ENSG00000147162","false","ENSG00000147162"
"3","ENSG00000141570","false","ENSG00000141570"
"2","ENSG00000048405","false","ENSG00000048405"
"2","ENSG00000143368","false","ENSG00000143368"
"1","ENSG00000132294","false","ENSG00000132294"
"1","ENSG00000008869","false","ENSG00000008869"
"5","ENSG00000095574","false","ENSG00000095574"
"2","ENSG00000090905","false","ENSG00000090905"
"2","ENSG00000135250","false","ENSG00000135250"
"2","ENSG00000100941","false","ENSG00000100941"
"2","ENSG00000092148","false","ENSG00000092148"
"2","ENSG00000040341","false","ENSG00000040341"
"2","ENSG00000166831","false","ENSG00000166831"
"4","ENSG00000064726","false","ENSG00000064726"
"3","ENSG00000130856","false","ENSG00000130856"
"1","ENSG00000071189","false","ENSG00000071189"
"1","ENSG00000107036","false","ENSG00000107036"
