gene,y
ENSG00000135541,1
ENSG00000179388,1
ENSG00000140937,1
ENSG00000133216,1
ENSG00000105737,1
ENSG00000183454,1
ENSG00000101489,1
ENSG00000113163,1
,1
ENSG00000152214,1
ENSG00000139718,1
ENSG00000151461,1
ENSG00000196367,1
ENSG00000151067,1
ENSG00000130827,1
ENSG00000130714,1
ENSG00000126351,1
ENSG00000073756,1
ENSG00000108175,1
ENSG00000198690,1
ENSG00000140945,1
ENSG00000169252,1
ENSG00000103855,1
ENSG00000111249,1
ENSG00000170775,1
ENSG00000147050,1
ENSG00000073464,1
ENSG00000213923,1
ENSG00000172260,1
ENSG00000106976,1
ENSG00000259207,1
ENSG00000184058,1
ENSG00000070756,1
ENSG00000174442,1
ENSG00000189056,1
ENSG00000153922,1
ENSG00000112232,1
ENSG00000132024,1
ENSG00000173575,1
ENSG00000003147,1
ENSG00000170113,1
ENSG00000118482,1
ENSG00000171723,1
ENSG00000102882,1
ENSG00000130508,1
ENSG00000198689,1
ENSG00000165699,1
ENSG00000125388,1
ENSG00000005379,1
ENSG00000115590,1
ENSG00000182400,1
ENSG00000196126,1
ENSG00000157637,1
ENSG00000009307,1
ENSG00000134759,1
ENSG00000070367,1
ENSG00000198523,1
ENSG00000172893,1
ENSG00000067798,1
ENSG00000157985,1
ENSG00000182985,1
ENSG00000111077,1
ENSG00000169306,1
ENSG00000064195,1
ENSG00000235718,1
ENSG00000126368,1
ENSG00000083067,1
ENSG00000170027,1
ENSG00000128513,1
ENSG00000204396,1
ENSG00000150051,1
ENSG00000165650,1
ENSG00000141646,1
ENSG00000100359,1
ENSG00000164687,1
ENSG00000047056,1
ENSG00000134020,1
ENSG00000104388,1
ENSG00000070808,1
ENSG00000234745,1
ENSG00000161202,1
ENSG00000159640,1
ENSG00000157890,1
ENSG00000184156,1
ENSG00000064309,1
ENSG00000050344,1
ENSG00000006283,1
ENSG00000152270,1
ENSG00000185800,1
ENSG00000092295,1
ENSG00000197977,1
ENSG00000166963,1
ENSG00000108576,1
ENSG00000170579,1
ENSG00000078674,1
ENSG00000196632,1
ENSG00000126070,1
ENSG00000135365,1
ENSG00000181481,1
ENSG00000100888,1
ENSG00000103507,1
ENSG00000157741,1
ENSG00000165300,1
ENSG00000170396,1
ENSG00000136450,1
ENSG00000076716,1
ENSG00000113328,1
ENSG00000155886,1
ENSG00000101680,1
ENSG00000148935,1
ENSG00000153234,1
ENSG00000224389,1
ENSG00000128815,1
ENSG00000089006,1
ENSG00000104517,1
ENSG00000132849,1
ENSG00000049618,1
ENSG00000174775,1
ENSG00000132613,1
ENSG00000182372,1
ENSG00000082898,1
ENSG00000266094,1
ENSG00000196220,1
ENSG00000189079,1
ENSG00000170558,1
ENSG00000141052,1
ENSG00000085185,1
ENSG00000164190,1
ENSG00000198218,1
ENSG00000136541,1
ENSG00000178084,1
ENSG00000148143,1
ENSG00000197790,1
ENSG00000285077,1
ENSG00000108819,1
ENSG00000085382,1
ENSG00000113805,1
ENSG00000110066,1
ENSG00000186472,1
ENSG00000244588,1
ENSG00000099381,1
ENSG00000103197,1
ENSG00000184178,1
ENSG00000135655,1
ENSG00000085998,1
ENSG00000124635,1
ENSG00000104814,1
ENSG00000182472,1
ENSG00000055609,1
ENSG00000067141,1
ENSG00000105851,1
ENSG00000130699,1
ENSG00000099954,1
ENSG00000111700,1
ENSG00000106772,1
ENSG00000072080,1
ENSG00000233276,1
ENSG00000067191,1
ENSG00000103257,1
ENSG00000143641,1
ENSG00000123106,1
ENSG00000157551,1
ENSG00000006451,1
ENSG00000123066,1
ENSG00000084676,1
ENSG00000116584,1
ENSG00000166167,1
ENSG00000122584,1
ENSG00000157087,1
ENSG00000115705,1
ENSG00000251322,1
ENSG00000166833,1
ENSG00000170289,1
ENSG00000147432,1
ENSG00000119121,1
ENSG00000155966,1
ENSG00000130226,1
ENSG00000182256,1
ENSG00000013306,1
ENSG00000021574,1
ENSG00000189108,1
ENSG00000198648,1
ENSG00000136861,1
ENSG00000142599,1
ENSG00000168955,1
ENSG00000137075,1
ENSG00000116171,1
ENSG00000261150,1
ENSG00000147862,1
ENSG00000170323,1
ENSG00000177200,1
ENSG00000125107,1
ENSG00000152910,1
ENSG00000205726,1
ENSG00000025770,1
ENSG00000165671,1
ENSG00000162426,1
ENSG00000100485,1
ENSG00000163564,1
ENSG00000102225,1
ENSG00000143379,1
ENSG00000164754,1
ENSG00000106689,1
ENSG00000179869,1
ENSG00000165476,1
ENSG00000109927,1
ENSG00000005302,1
ENSG00000072121,1
ENSG00000162231,1
ENSG00000188785,1
ENSG00000185448,1
ENSG00000157540,1
ENSG00000273749,1
ENSG00000100345,1
ENSG00000128731,1
ENSG00000124767,1
ENSG00000086758,1
ENSG00000167632,1
ENSG00000074054,1
ENSG00000139618,1
ENSG00000128849,1
ENSG00000161040,1
ENSG00000278311,1
ENSG00000156650,1
ENSG00000163625,1
ENSG00000145362,1
ENSG00000249158,1
ENSG00000188171,1
ENSG00000081842,1
ENSG00000070190,1
ENSG00000127663,1
ENSG00000164604,1
ENSG00000185811,1
ENSG00000134780,1
ENSG00000100288,1
ENSG00000183098,1
ENSG00000125820,1
ENSG00000250120,1
ENSG00000185345,1
ENSG00000157680,1
ENSG00000124942,1
ENSG00000119125,1
ENSG00000115306,1
ENSG00000196419,1
ENSG00000181036,1
ENSG00000070366,1
ENSG00000188389,1
ENSG00000129682,1
ENSG00000145864,1
ENSG00000014138,1
ENSG00000174106,1
ENSG00000090061,1
ENSG00000147180,1
ENSG00000005421,1
ENSG00000177189,1
ENSG00000158445,1
ENSG00000220205,1
ENSG00000150764,1
ENSG00000151914,1
ENSG00000125675,1
ENSG00000150672,1
ENSG00000155659,1
ENSG00000113327,1
ENSG00000168092,1
ENSG00000118162,1
ENSG00000038945,1
ENSG00000123908,1
ENSG00000146872,1
ENSG00000100811,1
ENSG00000162599,1
ENSG00000077080,1
ENSG00000115556,1
ENSG00000074590,1
ENSG00000123384,1
ENSG00000185246,1
ENSG00000183230,1
ENSG00000154229,1
ENSG00000169118,1
ENSG00000166006,1
ENSG00000198049,1
ENSG00000101126,1
ENSG00000107105,1
ENSG00000126945,1
ENSG00000001497,1
ENSG00000174697,1
ENSG00000122126,1
ENSG00000112294,1
ENSG00000215018,1
ENSG00000147403,1
ENSG00000111783,1
ENSG00000135046,1
ENSG00000154447,1
ENSG00000106665,1
ENSG00000158486,1
ENSG00000151150,1
ENSG00000134326,1
ENSG00000185973,1
ENSG00000114062,1
ENSG00000148408,1
ENSG00000198589,1
ENSG00000140538,1
ENSG00000181744,1
ENSG00000205277,1
ENSG00000160877,1
ENSG00000095564,1
ENSG00000135316,1
ENSG00000154928,1
ENSG00000157445,1
ENSG00000151623,1
ENSG00000124126,1
ENSG00000128609,1
ENSG00000006377,1
ENSG00000172663,1
ENSG00000068024,1
ENSG00000251664,1
ENSG00000010818,1
ENSG00000088970,1
ENSG00000155111,1
ENSG00000198947,1
ENSG00000132466,1
ENSG00000088035,1
ENSG00000170871,1
ENSG00000174938,1
ENSG00000047188,1
ENSG00000204963,1
ENSG00000169760,1
ENSG00000132294,1
ENSG00000156564,1
ENSG00000115484,1
ENSG00000172780,1
ENSG00000113595,1
ENSG00000142168,1
ENSG00000157184,1
ENSG00000198400,1
ENSG00000103528,1
ENSG00000186487,1
ENSG00000149972,1
ENSG00000103657,1
ENSG00000173175,1
ENSG00000100354,1
ENSG00000197061,1
ENSG00000101883,1
ENSG00000187957,1
ENSG00000077943,1
ENSG00000116754,1
ENSG00000108055,1
ENSG00000149930,1
ENSG00000147642,1
ENSG00000121073,1
ENSG00000155961,1
ENSG00000164638,1
ENSG00000264424,1
ENSG00000149742,1
ENSG00000164588,1
ENSG00000183495,1
ENSG00000091009,1
ENSG00000127616,1
ENSG00000282608,1
ENSG00000198752,1
ENSG00000085224,1
ENSG00000169057,1
ENSG00000123552,1
ENSG00000136944,1
ENSG00000184735,1
ENSG00000162105,1
ENSG00000168769,1
ENSG00000106688,1
ENSG00000196338,1
ENSG00000182901,1
ENSG00000149136,1
ENSG00000181827,1
ENSG00000164134,1
ENSG00000188191,1
ENSG00000134138,1
ENSG00000099308,1
ENSG00000174799,1
ENSG00000197535,1
ENSG00000169375,1
ENSG00000092201,1
ENSG00000185008,1
ENSG00000144406,1
ENSG00000188277,1
ENSG00000197170,1
ENSG00000108468,1
ENSG00000160862,1
ENSG00000111816,1
ENSG00000146830,1
ENSG00000005339,1
ENSG00000168116,1
ENSG00000070444,1
ENSG00000205581,1
ENSG00000174579,1
ENSG00000137801,1
ENSG00000159459,1
ENSG00000166206,1
ENSG00000135317,1
ENSG00000132549,1
ENSG00000184022,1
ENSG00000144278,1
ENSG00000081479,1
ENSG00000181804,1
ENSG00000120458,1
ENSG00000175745,1
ENSG00000136158,1
ENSG00000165097,1
ENSG00000156395,1
ENSG00000099331,1
ENSG00000196092,1
ENSG00000197653,1
ENSG00000273079,1
ENSG00000128573,1
ENSG00000112787,1
ENSG00000120733,1
ENSG00000069667,1
ENSG00000125351,1
ENSG00000079432,1
ENSG00000085788,1
ENSG00000128271,1
ENSG00000107099,1
ENSG00000131042,1
ENSG00000069248,1
ENSG00000102003,1
ENSG00000162946,1
ENSG00000069011,1
ENSG00000197283,1
ENSG00000107104,1
ENSG00000143442,1
ENSG00000284202,1
ENSG00000112282,1
ENSG00000187555,1
ENSG00000139174,1
ENSG00000133958,1
ENSG00000160305,1
ENSG00000171772,1
ENSG00000112851,1
ENSG00000155974,1
ENSG00000165355,1
ENSG00000116748,1
ENSG00000106443,1
ENSG00000004468,1
ENSG00000105379,1
ENSG00000127152,1
ENSG00000064419,1
ENSG00000151240,1
ENSG00000196557,1
ENSG00000179295,1
ENSG00000172465,1
ENSG00000104728,1
ENSG00000048740,1
ENSG00000177565,1
ENSG00000121775,1
ENSG00000165186,1
ENSG00000186094,1
ENSG00000174943,1
ENSG00000169992,1
ENSG00000117600,1
ENSG00000131263,1
ENSG00000204435,1
ENSG00000042753,1
ENSG00000104093,1
ENSG00000136928,1
ENSG00000066279,1
ENSG00000138668,1
ENSG00000138411,1
ENSG00000175198,1
ENSG00000101266,1
ENSG00000243232,1
ENSG00000142178,1
ENSG00000131018,1
ENSG00000154957,1
ENSG00000063169,1
ENSG00000071246,1
ENSG00000117362,1
ENSG00000137713,1
ENSG00000120071,1
ENSG00000119715,1
ENSG00000131711,1
ENSG00000058404,1
ENSG00000196876,1
ENSG00000034053,1
ENSG00000163481,1
ENSG00000130821,1
ENSG00000176771,1
ENSG00000152402,1
ENSG00000046651,1
ENSG00000179094,1
ENSG00000179915,1
ENSG00000075711,1
ENSG00000129696,1
ENSG00000206503,1
ENSG00000150275,1
ENSG00000081803,1
ENSG00000119772,1
ENSG00000110436,1
ENSG00000197363,1
ENSG00000163399,1
ENSG00000131771,1
ENSG00000111961,1
ENSG00000131165,1
ENSG00000169862,1
ENSG00000131089,1
ENSG00000165288,1
ENSG00000174469,1
ENSG00000168329,1
ENSG00000041515,1
ENSG00000180370,1
ENSG00000144893,1
ENSG00000111678,1
ENSG00000171587,1
ENSG00000138814,1
ENSG00000187775,1
ENSG00000128833,1
ENSG00000167216,1
ENSG00000144285,1
ENSG00000164796,1
ENSG00000126012,1
ENSG00000010318,1
ENSG00000188994,1
ENSG00000169918,1
ENSG00000132510,1
ENSG00000257923,1
ENSG00000114867,1
ENSG00000008441,1
ENSG00000171316,1
ENSG00000118432,1
ENSG00000162923,1
ENSG00000162631,1
ENSG00000175161,1
ENSG00000169933,1
ENSG00000140015,1
ENSG00000170584,1
ENSG00000177030,1
ENSG00000177272,1
ENSG00000147316,1
ENSG00000101004,1
ENSG00000171759,1
ENSG00000185630,1
ENSG00000117569,1
ENSG00000169895,1
ENSG00000214063,1
ENSG00000146938,1
ENSG00000198742,1
ENSG00000127955,1
ENSG00000102786,1
ENSG00000152583,1
ENSG00000123636,1
ENSG00000166862,1
ENSG00000221888,1
ENSG00000119335,1
ENSG00000139915,1
ENSG00000185972,1
ENSG00000173120,1
ENSG00000078687,1
ENSG00000154678,1
ENSG00000204969,1
ENSG00000198963,1
ENSG00000129159,1
ENSG00000141837,1
ENSG00000149970,1
ENSG00000145348,1
ENSG00000142319,1
ENSG00000129911,1
ENSG00000166501,1
ENSG00000185344,1
ENSG00000181523,1
ENSG00000101958,1
ENSG00000115840,1
ENSG00000139726,1
ENSG00000133665,1
ENSG00000147044,1
ENSG00000167085,1
ENSG00000145107,1
ENSG00000140350,1
ENSG00000135439,1
ENSG00000149269,1
ENSG00000148053,1
ENSG00000119669,1
ENSG00000091136,1
ENSG00000185960,1
ENSG00000036054,1
ENSG00000171206,1
ENSG00000083168,1
ENSG00000196712,1
ENSG00000091129,1
ENSG00000136169,1
ENSG00000150995,1
ENSG00000187634,1
ENSG00000156298,1
ENSG00000136854,1
ENSG00000173338,1
ENSG00000172985,1
ENSG00000187605,1
ENSG00000155052,1
ENSG00000182287,1
ENSG00000164418,1
ENSG00000186260,1
ENSG00000079482,1
ENSG00000197238,1
ENSG00000005882,1
ENSG00000149532,1
ENSG00000170788,1
ENSG00000163873,1
ENSG00000143952,1
ENSG00000011485,1
ENSG00000164163,1
ENSG00000121741,1
ENSG00000061676,1
ENSG00000079102,1
ENSG00000204965,1
ENSG00000128512,1
ENSG00000162670,1
ENSG00000117016,1
ENSG00000151790,1
ENSG00000170485,1
ENSG00000095787,1
ENSG00000157423,1
ENSG00000198286,1
ENSG00000179981,1
ENSG00000157554,1
ENSG00000177694,1
ENSG00000118058,1
ENSG00000153815,1
ENSG00000204120,1
ENSG00000163872,1
ENSG00000204967,1
ENSG00000127914,1
ENSG00000264589,1
ENSG00000156011,1
ENSG00000186591,1
ENSG00000015171,1
ENSG00000135829,1
ENSG00000120215,1
ENSG00000088038,1
ENSG00000149403,1
ENSG00000198728,1
ENSG00000182934,1
ENSG00000135127,1
ENSG00000171180,1
ENSG00000161203,1
ENSG00000083454,1
ENSG00000215301,1
ENSG00000008083,1
ENSG00000165194,1
ENSG00000154767,1
ENSG00000184305,1
ENSG00000165995,1
ENSG00000102081,1
ENSG00000124313,1
ENSG00000158636,1
ENSG00000185838,1
ENSG00000181191,1
ENSG00000114480,1
ENSG00000070047,1
ENSG00000119042,1
ENSG00000188641,1
ENSG00000158089,1
ENSG00000152208,1
ENSG00000177301,1
ENSG00000188321,1
ENSG00000140463,1
ENSG00000175806,1
ENSG00000011677,1
ENSG00000179364,1
ENSG00000175115,1
ENSG00000165119,1
ENSG00000197892,1
ENSG00000132964,1
ENSG00000164880,1
ENSG00000067715,1
ENSG00000116141,1
ENSG00000171766,1
ENSG00000117222,1
ENSG00000113575,1
ENSG00000126461,1
ENSG00000130035,1
ENSG00000121879,1
ENSG00000040731,1
ENSG00000146904,1
ENSG00000170745,1
ENSG00000276966,1
ENSG00000166750,1
ENSG00000102466,1
ENSG00000249853,1
ENSG00000275835,1
ENSG00000156787,1
ENSG00000118007,1
ENSG00000102290,1
ENSG00000115524,1
ENSG00000165280,1
ENSG00000102974,1
ENSG00000179456,1
ENSG00000168280,1
ENSG00000166987,1
ENSG00000005483,1
ENSG00000101849,1
ENSG00000135312,1
ENSG00000155833,1
ENSG00000106070,1
ENSG00000132639,1
ENSG00000060140,1
ENSG00000148737,1
ENSG00000140157,1
ENSG00000070961,1
ENSG00000156113,1
ENSG00000119866,1
ENSG00000124140,1
ENSG00000144619,1
ENSG00000144036,1
ENSG00000139613,1
ENSG00000151689,1
ENSG00000165060,1
ENSG00000109906,1
ENSG00000073614,1
ENSG00000112640,1
ENSG00000197102,1
ENSG00000135929,1
ENSG00000100346,1
ENSG00000130294,1
ENSG00000100393,1
ENSG00000101210,1
ENSG00000109685,1
ENSG00000169813,1
ENSG00000204970,1
ENSG00000170004,1
ENSG00000153956,1
ENSG00000133026,1
ENSG00000102030,1
ENSG00000125084,1
ENSG00000151247,1
ENSG00000127329,1
ENSG00000071242,1
ENSG00000006453,1
ENSG00000131686,1
ENSG00000160882,1
ENSG00000171385,1
ENSG00000172943,1
ENSG00000137672,1
ENSG00000113569,1
ENSG00000113100,1
ENSG00000180104,1
ENSG00000253729,1
ENSG00000142235,1
ENSG00000180772,1
ENSG00000132507,1
ENSG00000172915,1
ENSG00000050030,1
ENSG00000184226,1
ENSG00000197157,1
ENSG00000076003,1
ENSG00000141027,1
ENSG00000140009,1
ENSG00000152495,1
ENSG00000204962,1
ENSG00000136238,1
ENSG00000065534,1
ENSG00000108557,1
ENSG00000078328,1
ENSG00000159082,1
ENSG00000077097,1
ENSG00000008086,1
ENSG00000186318,1
ENSG00000263001,1
ENSG00000113889,1
ENSG00000189221,1
ENSG00000146247,1
ENSG00000112655,1
ENSG00000132535,1
ENSG00000104738,1
ENSG00000105647,1
ENSG00000072518,1
ENSG00000204764,1
ENSG00000198730,1
ENSG00000141431,1
ENSG00000005810,1
ENSG00000172264,1
ENSG00000184304,1
ENSG00000185985,1
ENSG00000104936,1
ENSG00000107816,1
ENSG00000152413,1
ENSG00000147099,1
ENSG00000254986,1
ENSG00000108509,1
ENSG00000198707,1
ENSG00000116539,1
ENSG00000164778,1
ENSG00000169439,1
ENSG00000130749,1
ENSG00000064687,1
ENSG00000115507,1
ENSG00000255408,1
ENSG00000157933,1
ENSG00000197323,1
ENSG00000103168,1
ENSG00000162959,1
ENSG00000198914,1
ENSG00000134532,1
ENSG00000140332,1
ENSG00000108953,1
ENSG00000143569,1
ENSG00000121691,1
ENSG00000131095,1
ENSG00000178951,1
ENSG00000130449,1
ENSG00000134184,1
ENSG00000130164,1
ENSG00000100033,1
ENSG00000102879,1
ENSG00000136425,1
ENSG00000174231,1
ENSG00000243989,1
ENSG00000185115,1
ENSG00000163636,1
ENSG00000170482,1
ENSG00000233067,1
ENSG00000174332,1
ENSG00000198824,1
ENSG00000125944,1
ENSG00000128594,1
ENSG00000100241,1
ENSG00000113742,1
ENSG00000173064,1
ENSG00000105991,1
ENSG00000143621,1
ENSG00000174891,1
ENSG00000151693,1
ENSG00000184254,1
ENSG00000163833,1
ENSG00000127124,1
ENSG00000138031,1
ENSG00000148606,1
ENSG00000155511,1
ENSG00000172554,1
ENSG00000072071,1
ENSG00000182621,1
ENSG00000102781,1
ENSG00000160551,1
ENSG00000042781,1
ENSG00000145020,1
ENSG00000181722,1
ENSG00000197594,1
ENSG00000114166,1
ENSG00000100852,1
ENSG00000168298,1
ENSG00000196628,1
ENSG00000065526,1
ENSG00000176165,1
ENSG00000071655,1
ENSG00000127511,1
ENSG00000157152,1
ENSG00000134160,1
ENSG00000168036,1
ENSG00000149654,1
ENSG00000221866,1
ENSG00000110076,1
ENSG00000101405,1
ENSG00000173599,1
ENSG00000254585,1
ENSG00000105976,1
ENSG00000175040,1
ENSG00000081189,1
ENSG00000151577,1
ENSG00000171862,1
ENSG00000170921,1
ENSG00000130477,1
ENSG00000114853,1
ENSG00000147130,1
ENSG00000204632,1
ENSG00000118263,1
ENSG00000044090,1
ENSG00000140557,1
ENSG00000109911,1
ENSG00000183117,1
ENSG00000177000,1
ENSG00000130244,1
ENSG00000223865,1
ENSG00000154263,1
ENSG00000183044,1
ENSG00000138757,1
ENSG00000176884,1
ENSG00000063244,1
ENSG00000131374,1
ENSG00000072682,1
ENSG00000114374,1
ENSG00000144320,1
ENSG00000087085,1
ENSG00000075624,1
ENSG00000196433,1
ENSG00000167971,1
ENSG00000184903,1
ENSG00000130653,1
ENSG00000170471,1
ENSG00000163393,1
ENSG00000140488,1
ENSG00000134909,1
ENSG00000064787,1
ENSG00000081237,1
ENSG00000079841,1
ENSG00000101752,1
ENSG00000106086,1
ENSG00000187546,1
ENSG00000171560,1
ENSG00000198010,1
ENSG00000075043,1
ENSG00000007314,1
ENSG00000155465,1
ENSG00000115548,1
ENSG00000091428,1
ENSG00000064692,1
ENSG00000119401,1
ENSG00000157388,1
ENSG00000174093,1
ENSG00000196277,1
ENSG00000130940,1
ENSG00000021645,1
ENSG00000123124,1
ENSG00000166147,1
ENSG00000164050,1
ENSG00000135093,1
ENSG00000056291,1
ENSG00000115844,1
ENSG00000182197,1
ENSG00000087460,1
ENSG00000181222,1
ENSG00000169432,1
ENSG00000144908,1
ENSG00000109118,1
ENSG00000178665,1
ENSG00000198793,1
ENSG00000134287,1
ENSG00000157764,1
ENSG00000124486,1
ENSG00000136813,1
ENSG00000170836,1
ENSG00000109743,1
ENSG00000148219,1
ENSG00000111615,1
ENSG00000188786,1
ENSG00000182568,1
ENSG00000239389,1
ENSG00000101337,1
ENSG00000121653,1
ENSG00000163637,1
ENSG00000109536,1
ENSG00000153187,1
ENSG00000121297,1
ENSG00000206190,1
ENSG00000151835,1
ENSG00000088179,1
ENSG00000164506,1
ENSG00000079387,1
ENSG00000099949,1
ENSG00000110107,1
ENSG00000015133,1
ENSG00000180914,1
ENSG00000156110,1
ENSG00000087206,1
ENSG00000175344,1
ENSG00000138650,1
ENSG00000135631,1
ENSG00000081913,1
ENSG00000110693,1
ENSG00000080298,1
ENSG00000147133,1
ENSG00000239900,1
ENSG00000106290,1
ENSG00000120156,1
ENSG00000120149,1
ENSG00000137269,1
ENSG00000149295,1
ENSG00000172379,1
ENSG00000196358,1
ENSG00000149571,1
ENSG00000126705,1
ENSG00000106615,1
ENSG00000105287,1
ENSG00000168959,1
ENSG00000011422,1
ENSG00000070371,1
ENSG00000113657,1
ENSG00000145113,1
ENSG00000108510,1
ENSG00000167515,1
ENSG00000142230,1
ENSG00000158321,1
ENSG00000157103,1
ENSG00000166148,1
ENSG00000187323,1
ENSG00000104967,1
ENSG00000186393,1
ENSG00000141867,1
ENSG00000161681,1
ENSG00000100038,1
ENSG00000089169,1
ENSG00000115760,1
ENSG00000131653,1
ENSG00000181555,1
ENSG00000109625,1
ENSG00000130731,1
ENSG00000102181,1
ENSG00000198216,1
ENSG00000115159,1
ENSG00000177807,1
ENSG00000083857,1
ENSG00000196839,1
ENSG00000175497,1
ENSG00000189283,1
ENSG00000102001,1
ENSG00000186868,1
ENSG00000184845,1
ENSG00000126464,1
ENSG00000174672,1
ENSG00000197724,1
ENSG00000144290,1
ENSG00000035687,1
ENSG00000196391,1
ENSG00000197635,1
ENSG00000198719,1
ENSG00000167978,1
ENSG00000169083,1
ENSG00000184408,1
ENSG00000214753,1
ENSG00000162851,1
ENSG00000172534,1
ENSG00000168137,1
ENSG00000157483,1
ENSG00000186153,1
ENSG00000104863,1
ENSG00000173276,1
ENSG00000101040,1
ENSG00000100150,1
ENSG00000114861,1
ENSG00000166736,1
ENSG00000076321,1
ENSG00000149599,1
ENSG00000127603,1
ENSG00000116117,1
ENSG00000008056,1
ENSG00000148948,1
ENSG00000248383,1
ENSG00000154114,1
ENSG00000111424,1
ENSG00000106714,1
ENSG00000183856,1
ENSG00000132604,1
ENSG00000133019,1
ENSG00000036257,1
ENSG00000156304,1
ENSG00000116544,1
ENSG00000156687,1
ENSG00000174243,1
ENSG00000150760,1
ENSG00000108001,1
ENSG00000136531,1
ENSG00000122145,1
ENSG00000009335,1
ENSG00000150394,1
ENSG00000135387,1
ENSG00000176406,1
ENSG00000048140,1
ENSG00000058673,1
ENSG00000132153,1
ENSG00000196361,1
ENSG00000141503,1
ENSG00000079689,1
ENSG00000135999,1
ENSG00000155657,1
ENSG00000166477,1
ENSG00000164574,1
ENSG00000204961,1
ENSG00000115677,1
ENSG00000153266,1
ENSG00000171988,1
ENSG00000167114,1
ENSG00000196363,1
ENSG00000109158,1
ENSG00000196924,1
ENSG00000163618,1
ENSG00000188419,1
ENSG00000118193,1
ENSG00000072501,1
ENSG00000166313,1
ENSG00000165379,1
ENSG00000112902,1
ENSG00000134698,1
ENSG00000017427,1
ENSG00000071054,1
ENSG00000132437,1
ENSG00000215045,1
ENSG00000127831,1
ENSG00000181090,1
ENSG00000112357,1
ENSG00000130811,1
ENSG00000077782,1
ENSG00000112290,1
ENSG00000136535,1
ENSG00000165349,1
ENSG00000167522,1
ENSG00000144331,1
ENSG00000120251,1
ENSG00000004866,1
ENSG00000152217,1
ENSG00000182771,1
ENSG00000131626,1
ENSG00000107077,1
ENSG00000164924,1
ENSG00000165478,1
ENSG00000117594,1
ENSG00000159140,1
ENSG00000134115,1
ENSG00000114054,1
ENSG00000106366,1
ENSG00000092964,1
ENSG00000153291,1
ENSG00000089094,1
ENSG00000106477,1
ENSG00000172354,1
ENSG00000125505,1
ENSG00000007372,1
ENSG00000185046,1
ENSG00000004848,1
ENSG00000239388,1
ENSG00000105409,1
ENSG00000138081,1
ENSG00000069535,1
ENSG00000196090,1
ENSG00000179399,1
ENSG00000117139,1
ENSG00000115421,1
ENSG00000141644,1
