gene,y
ENSG00000183530,1
ENSG00000080603,1
ENSG00000092847,1
ENSG00000167014,1
ENSG00000068323,1
ENSG00000151612,1
ENSG00000143322,1
ENSG00000145794,1
ENSG00000038382,1
ENSG00000153827,1
ENSG00000204406,1
ENSG00000175283,1
ENSG00000065883,1
ENSG00000077063,1
ENSG00000156471,1
ENSG00000176273,1
ENSG00000130402,1
ENSG00000172650,1
ENSG00000080503,1
ENSG00000106089,1
ENSG00000100207,1
ENSG00000072315,1
ENSG00000066032,1
ENSG00000165246,1
ENSG00000118257,1
ENSG00000132326,1
ENSG00000138190,1
ENSG00000136451,1
ENSG00000129071,1
ENSG00000108671,1
ENSG00000068976,0
ENSG00000012048,0
ENSG00000163933,0
ENSG00000173894,0
ENSG00000135917,0
ENSG00000112592,0
ENSG00000116062,0
ENSG00000171564,0
ENSG00000106991,0
ENSG00000164258,0
ENSG00000184937,0
ENSG00000141524,0
ENSG00000215644,0
ENSG00000140092,0
ENSG00000149131,0
ENSG00000144381,0
ENSG00000166546,0
ENSG00000018510,0
ENSG00000186716,0
ENSG00000107165,0
ENSG00000117595,0
ENSG00000094914,0
ENSG00000133812,0
ENSG00000118137,0
ENSG00000196767,0
ENSG00000171867,0
ENSG00000118046,0
ENSG00000172243,0
ENSG00000170820,0
ENSG00000129038,0
ENSG00000159216,0
ENSG00000162688,0
ENSG00000123191,0
ENSG00000179085,0
ENSG00000197912,0
ENSG00000125363,0
ENSG00000101076,0
ENSG00000179520,0
ENSG00000104774,0
ENSG00000105369,0
ENSG00000110628,0
ENSG00000101200,0
ENSG00000177628,0
ENSG00000043355,0
ENSG00000135636,0
ENSG00000007312,0
ENSG00000180921,0
ENSG00000104884,0
ENSG00000167995,0
ENSG00000163646,0
ENSG00000122367,0
ENSG00000135903,0
ENSG00000134684,0
ENSG00000154277,0
ENSG00000103126,0
ENSG00000162992,0
ENSG00000049540,0
ENSG00000198513,0
ENSG00000151617,0
ENSG00000034971,0
ENSG00000091622,0
ENSG00000162399,0
ENSG00000198805,0
ENSG00000106692,0
ENSG00000104320,0
ENSG00000131187,0
ENSG00000090054,0
ENSG00000138376,0
ENSG00000170523,0
ENSG00000166033,0
ENSG00000205403,0
ENSG00000105610,0
ENSG00000169696,0
ENSG00000124479,0
ENSG00000142173,0
ENSG00000174405,0
ENSG00000163655,0
ENSG00000235590,0
ENSG00000127415,0
ENSG00000160213,0
ENSG00000179477,0
ENSG00000083123,0
ENSG00000168269,0
ENSG00000085999,0
ENSG00000100146,0
ENSG00000164182,0
ENSG00000104763,0
ENSG00000074047,0
ENSG00000144659,0
ENSG00000095777,0
ENSG00000168453,0
ENSG00000124788,0
ENSG00000139687,0
ENSG00000197616,0
ENSG00000107789,0
ENSG00000131828,0
ENSG00000169344,0
ENSG00000156925,0
ENSG00000168646,0
ENSG00000105618,0
ENSG00000102125,0
ENSG00000115275,0
ENSG00000135604,0
ENSG00000140650,0
ENSG00000174437,0
ENSG00000121742,0
ENSG00000017260,0
ENSG00000155980,0
ENSG00000205420,0
ENSG00000100299,0
ENSG00000131398,0
ENSG00000090534,0
ENSG00000033011,0
ENSG00000130385,0
ENSG00000105928,0
ENSG00000214274,0
ENSG00000148600,0
ENSG00000106571,0
ENSG00000215203,0
ENSG00000162736,0
ENSG00000151729,0
ENSG00000168303,0
ENSG00000124570,0
ENSG00000156970,0
ENSG00000196189,0
ENSG00000100473,0
ENSG00000243646,0
ENSG00000151849,0
ENSG00000130707,0
ENSG00000159251,0
ENSG00000126583,0
ENSG00000184752,0
ENSG00000047457,0
ENSG00000126267,0
ENSG00000165506,0
ENSG00000187566,0
ENSG00000106992,0
ENSG00000188937,0
ENSG00000171453,0
ENSG00000125730,0
ENSG00000116688,0
ENSG00000087274,0
ENSG00000091140,0
ENSG00000178802,0
ENSG00000057294,0
ENSG00000141349,0
ENSG00000174804,0
ENSG00000079805,0
ENSG00000128322,0
ENSG00000067082,0
ENSG00000110243,0
ENSG00000100815,0
ENSG00000198807,0
ENSG00000143819,0
ENSG00000131844,0
ENSG00000000419,0
ENSG00000169247,0
ENSG00000155380,0
ENSG00000270141,0
ENSG00000136492,0
ENSG00000010671,0
ENSG00000124212,0
ENSG00000137992,0
ENSG00000185909,0
ENSG00000181585,0
ENSG00000118520,0
ENSG00000124614,0
ENSG00000085978,0
ENSG00000139549,0
ENSG00000185245,0
ENSG00000244414,0
ENSG00000125779,0
ENSG00000166794,0
ENSG00000149311,0
ENSG00000167749,0
ENSG00000172922,0
ENSG00000171812,0
ENSG00000285130,0
ENSG00000179344,0
ENSG00000138083,0
ENSG00000127980,0
ENSG00000205155,0
ENSG00000111245,0
ENSG00000173801,0
ENSG00000116701,0
ENSG00000106331,0
ENSG00000156313,0
ENSG00000115904,0
ENSG00000158813,0
ENSG00000197386,0
ENSG00000008311,0
ENSG00000165140,0
ENSG00000106633,0
ENSG00000175544,0
ENSG00000163359,0
ENSG00000272047,0
ENSG00000135100,0
ENSG00000198087,0
ENSG00000147889,0
ENSG00000112041,0
ENSG00000170266,0
ENSG00000130561,0
ENSG00000107882,0
ENSG00000104973,0
ENSG00000126088,0
ENSG00000164073,0
ENSG00000182944,0
ENSG00000109220,0
ENSG00000134250,0
ENSG00000126749,0
ENSG00000162676,0
ENSG00000189067,0
ENSG00000189433,0
ENSG00000184381,0
ENSG00000119655,0
ENSG00000112246,0
ENSG00000131238,0
ENSG00000142676,0
ENSG00000148400,0
ENSG00000159339,0
ENSG00000112619,0
ENSG00000135424,0
ENSG00000087494,0
ENSG00000196586,0
ENSG00000087299,0
ENSG00000138622,0
ENSG00000091513,0
ENSG00000051180,0
ENSG00000117298,0
ENSG00000139304,0
ENSG00000186010,0
ENSG00000091137,0
ENSG00000277027,0
ENSG00000145819,0
ENSG00000138079,0
ENSG00000170442,0
ENSG00000104381,0
ENSG00000108946,0
ENSG00000054654,0
ENSG00000125965,0
ENSG00000145354,0
ENSG00000158828,0
ENSG00000143369,0
ENSG00000101850,0
ENSG00000166278,0
ENSG00000100342,0
ENSG00000242110,0
ENSG00000187240,0
ENSG00000225830,0
ENSG00000214160,0
ENSG00000133710,0
ENSG00000117308,0
ENSG00000163161,0
ENSG00000014919,0
ENSG00000110651,0
ENSG00000241635,0
ENSG00000039068,0
ENSG00000204842,0
ENSG00000182774,0
ENSG00000111834,0
ENSG00000109861,0
ENSG00000155256,0
ENSG00000139132,0
ENSG00000130600,0
ENSG00000072840,0
ENSG00000172482,0
ENSG00000125347,0
ENSG00000003393,0
ENSG00000198467,0
ENSG00000181004,0
ENSG00000170881,0
ENSG00000198515,0
ENSG00000163093,0
ENSG00000122787,0
ENSG00000243649,0
ENSG00000139515,0
ENSG00000102743,0
ENSG00000183715,0
ENSG00000159899,0
ENSG00000135338,0
ENSG00000090382,0
ENSG00000188778,0
ENSG00000182512,0
ENSG00000092054,0
ENSG00000160050,0
ENSG00000163600,0
ENSG00000159267,0
ENSG00000242802,0
ENSG00000186790,0
ENSG00000008710,0
ENSG00000130635,0
ENSG00000081148,0
ENSG00000139567,0
ENSG00000065154,0
ENSG00000122852,0
ENSG00000204248,0
ENSG00000133424,0
ENSG00000164362,0
ENSG00000103241,0
ENSG00000042317,0
ENSG00000187045,0
ENSG00000175538,0
ENSG00000167634,0
ENSG00000168447,0
ENSG00000009709,0
ENSG00000122223,0
ENSG00000036473,0
ENSG00000135744,0
ENSG00000244734,0
ENSG00000127870,0
ENSG00000110092,0
ENSG00000284762,0
ENSG00000181163,0
ENSG00000175595,0
ENSG00000172062,0
ENSG00000125398,0
ENSG00000163421,0
ENSG00000109323,0
ENSG00000023287,0
ENSG00000182040,0
ENSG00000137203,0
ENSG00000166311,0
ENSG00000136802,0
ENSG00000165091,0
ENSG00000100596,0
ENSG00000086848,0
ENSG00000173976,0
ENSG00000108433,0
ENSG00000185303,0
ENSG00000133105,0
ENSG00000064012,0
ENSG00000106799,0
ENSG00000162928,0
ENSG00000105641,0
ENSG00000146648,0
ENSG00000196914,0
ENSG00000196396,0
ENSG00000169714,0
ENSG00000119888,0
ENSG00000169692,0
ENSG00000242866,0
ENSG00000129991,0
ENSG00000159197,0
ENSG00000106003,0
ENSG00000125618,0
ENSG00000136244,0
ENSG00000034693,0
ENSG00000165704,0
ENSG00000119614,0
ENSG00000160255,0
ENSG00000122406,0
ENSG00000021488,0
ENSG00000053918,0
ENSG00000289701,0
ENSG00000134755,0
ENSG00000005961,0
ENSG00000128604,0
ENSG00000215193,0
ENSG00000188257,0
ENSG00000118246,0
ENSG00000166415,0
ENSG00000147202,0
ENSG00000068885,0
ENSG00000169031,0
ENSG00000188536,0
ENSG00000112319,0
ENSG00000169359,0
ENSG00000117118,0
ENSG00000134086,0
ENSG00000107831,0
ENSG00000114739,0
ENSG00000152592,0
ENSG00000138823,0
ENSG00000139133,0
ENSG00000070729,0
ENSG00000130598,0
ENSG00000185479,0
ENSG00000104133,0
ENSG00000154803,0
ENSG00000241489,0
ENSG00000147804,0
ENSG00000001626,0
ENSG00000170624,0
ENSG00000181856,0
ENSG00000196218,0
ENSG00000163554,0
ENSG00000110911,0
ENSG00000132965,0
ENSG00000162735,0
ENSG00000164953,0
ENSG00000005893,0
ENSG00000213281,0
ENSG00000055118,0
ENSG00000147100,0
ENSG00000077522,0
ENSG00000164093,0
ENSG00000039650,0
ENSG00000185950,0
ENSG00000135069,0
ENSG00000072210,0
ENSG00000125124,0
ENSG00000171298,0
ENSG00000197694,0
ENSG00000149177,0
ENSG00000075785,0
ENSG00000120659,0
ENSG00000275410,0
ENSG00000130037,0
ENSG00000069431,0
ENSG00000172269,0
ENSG00000009830,0
ENSG00000066926,0
ENSG00000083444,0
ENSG00000169562,0
ENSG00000134853,0
ENSG00000128039,0
ENSG00000140279,0
ENSG00000038002,0
ENSG00000105221,0
ENSG00000141458,0
ENSG00000164175,0
ENSG00000101421,0
ENSG00000141385,0
ENSG00000162512,0
ENSG00000187098,0
ENSG00000269821,0
ENSG00000278570,0
ENSG00000131183,0
ENSG00000188910,0
ENSG00000186765,0
ENSG00000101306,0
ENSG00000126522,0
ENSG00000108395,0
ENSG00000164053,0
ENSG00000158517,0
ENSG00000130595,0
ENSG00000122691,0
ENSG00000105664,0
ENSG00000117400,0
ENSG00000135406,0
ENSG00000183770,0
ENSG00000126883,0
ENSG00000211899,0
ENSG00000185974,0
ENSG00000164414,0
ENSG00000140522,0
ENSG00000165029,0
ENSG00000108784,0
ENSG00000134438,0
ENSG00000177426,0
ENSG00000130414,0
ENSG00000180902,0
ENSG00000119509,0
ENSG00000049167,0
ENSG00000125538,0
ENSG00000131495,0
ENSG00000152137,0
ENSG00000164610,0
ENSG00000248098,0
ENSG00000054598,0
ENSG00000181690,0
ENSG00000074803,0
ENSG00000104419,0
ENSG00000183691,0
ENSG00000166035,0
ENSG00000184908,0
ENSG00000102218,0
ENSG00000101444,0
ENSG00000172426,0
ENSG00000076944,0
ENSG00000134371,0
ENSG00000165533,0
ENSG00000104237,0
ENSG00000111252,0
ENSG00000168621,0
ENSG00000118271,0
None,0
ENSG00000290184,0
ENSG00000231925,0
ENSG00000117425,0
ENSG00000277586,0
ENSG00000175206,0
ENSG00000169047,0
ENSG00000124222,0
ENSG00000010404,0
ENSG00000007062,0
ENSG00000122735,0
ENSG00000111199,0
ENSG00000110711,0
ENSG00000122507,0
ENSG00000134242,0
ENSG00000088836,0
ENSG00000132763,0
ENSG00000169427,0
ENSG00000152939,0
ENSG00000213930,0
ENSG00000054282,0
ENSG00000197496,0
ENSG00000015532,0
ENSG00000066427,0
ENSG00000090932,0
ENSG00000090776,0
ENSG00000136573,0
ENSG00000148516,0
ENSG00000073578,0
ENSG00000198626,0
ENSG00000116745,0
ENSG00000137265,0
ENSG00000186832,0
ENSG00000167210,0
ENSG00000018625,0
ENSG00000136698,0
ENSG00000115170,0
ENSG00000153064,0
ENSG00000148290,0
ENSG00000113924,0
ENSG00000128656,0
ENSG00000140274,0
ENSG00000162614,0
ENSG00000198734,0
ENSG00000179148,0
ENSG00000048545,0
ENSG00000138326,0
ENSG00000095464,0
ENSG00000158578,0
ENSG00000019549,0
ENSG00000198691,0
ENSG00000225614,0
ENSG00000103489,0
ENSG00000143278,0
ENSG00000148672,0
ENSG00000100697,0
ENSG00000122643,0
ENSG00000143815,0
ENSG00000103313,0
ENSG00000132781,0
ENSG00000152642,0
ENSG00000141012,0
ENSG00000186510,0
ENSG00000165731,0
ENSG00000101400,0
ENSG00000245848,0
ENSG00000113971,0
ENSG00000170275,0
ENSG00000005471,0
ENSG00000073792,0
ENSG00000171365,0
ENSG00000168216,0
ENSG00000112964,0
ENSG00000266412,0
ENSG00000083307,0
ENSG00000135960,0
ENSG00000174358,0
ENSG00000115317,0
ENSG00000137868,0
ENSG00000171105,0
ENSG00000110074,0
ENSG00000166813,0
ENSG00000111664,0
ENSG00000166716,0
ENSG00000169946,0
ENSG00000120729,0
ENSG00000049768,0
ENSG00000203867,0
ENSG00000107736,0
ENSG00000116127,0
ENSG00000180644,0
ENSG00000198835,0
ENSG00000187796,0
ENSG00000078403,0
ENSG00000179583,0
ENSG00000138449,0
ENSG00000160957,0
ENSG00000204267,0
ENSG00000108479,0
ENSG00000152556,0
ENSG00000113262,0
ENSG00000102119,0
ENSG00000064490,0
ENSG00000166257,0
ENSG00000152591,0
ENSG00000139197,0
ENSG00000159921,0
ENSG00000164532,0
ENSG00000111676,0
ENSG00000072694,0
ENSG00000146733,0
ENSG00000269335,0
ENSG00000119899,0
ENSG00000141655,0
ENSG00000131504,0
ENSG00000168477,0
ENSG00000092529,0
ENSG00000154099,0
ENSG00000104267,0
ENSG00000112425,0
ENSG00000038295,0
ENSG00000129535,0
ENSG00000101981,0
ENSG00000138686,0
ENSG00000139180,0
ENSG00000145335,0
ENSG00000074319,0
ENSG00000054983,0
ENSG00000101384,0
ENSG00000095015,0
ENSG00000145476,0
ENSG00000177045,0
ENSG00000100373,0
ENSG00000126215,0
ENSG00000169184,0
ENSG00000123560,0
ENSG00000096968,0
ENSG00000196743,0
ENSG00000144455,0
ENSG00000102893,0
ENSG00000169919,0
ENSG00000103876,0
ENSG00000255974,0
ENSG00000187017,0
ENSG00000182899,0
ENSG00000151704,0
ENSG00000083093,0
ENSG00000166685,0
ENSG00000163635,0
ENSG00000163754,0
ENSG00000092929,0
ENSG00000087266,0
ENSG00000173991,0
ENSG00000147168,0
ENSG00000101282,0
ENSG00000102683,0
ENSG00000140521,0
ENSG00000119950,0
ENSG00000126895,0
ENSG00000174483,0
ENSG00000091010,0
ENSG00000035403,0
ENSG00000143631,0
ENSG00000110324,0
ENSG00000115758,0
ENSG00000122550,0
ENSG00000144191,0
ENSG00000142627,0
ENSG00000165240,0
ENSG00000261832,0
ENSG00000163795,0
ENSG00000108821,0
ENSG00000118972,0
ENSG00000284194,0
ENSG00000177455,0
ENSG00000248144,0
ENSG00000175084,0
ENSG00000164692,0
ENSG00000170927,0
ENSG00000122025,0
ENSG00000142867,0
ENSG00000116288,0
ENSG00000089127,0
ENSG00000137710,0
ENSG00000141756,0
ENSG00000285723,0
ENSG00000205426,0
ENSG00000166340,0
ENSG00000136931,0
ENSG00000130283,0
ENSG00000183873,0
ENSG00000116030,0
ENSG00000140470,0
ENSG00000101439,0
ENSG00000137462,0
ENSG00000100285,0
ENSG00000163913,0
ENSG00000133111,0
ENSG00000186184,0
ENSG00000213024,0
ENSG00000163513,0
ENSG00000105220,0
ENSG00000225190,0
ENSG00000151611,0
ENSG00000110717,0
ENSG00000070814,0
ENSG00000141736,0
ENSG00000179111,0
ENSG00000110719,0
ENSG00000124205,0
ENSG00000105983,0
ENSG00000107521,0
ENSG00000258839,0
ENSG00000183638,0
ENSG00000106348,0
ENSG00000145012,0
ENSG00000141448,0
ENSG00000109846,0
ENSG00000102805,0
ENSG00000101986,0
ENSG00000173226,0
ENSG00000213918,0
ENSG00000105372,0
ENSG00000105711,0
ENSG00000123473,0
ENSG00000117013,0
ENSG00000184009,0
ENSG00000163132,0
ENSG00000182858,0
ENSG00000172817,0
ENSG00000130826,0
ENSG00000119508,0
ENSG00000117360,0
ENSG00000066468,0
ENSG00000178919,0
ENSG00000133104,0
ENSG00000143839,0
ENSG00000154415,0
ENSG00000170734,0
ENSG00000156170,0
ENSG00000096093,0
ENSG00000181830,0
ENSG00000083799,0
ENSG00000240505,0
ENSG00000147224,0
ENSG00000143224,0
ENSG00000148604,0
ENSG00000180210,0
ENSG00000168542,0
ENSG00000148180,0
ENSG00000105227,0
ENSG00000184344,0
ENSG00000116906,0
ENSG00000023839,0
ENSG00000183733,0
ENSG00000128928,0
ENSG00000167434,0
ENSG00000169071,0
ENSG00000104044,0
ENSG00000176058,0
ENSG00000101365,0
ENSG00000196569,0
ENSG00000113273,0
ENSG00000133703,0
ENSG00000114854,0
ENSG00000172059,0
ENSG00000103995,0
ENSG00000144061,0
ENSG00000197753,0
ENSG00000181449,0
ENSG00000197208,0
ENSG00000149781,0
ENSG00000166828,0
ENSG00000105392,0
ENSG00000074582,0
ENSG00000099377,0
ENSG00000113966,0
ENSG00000239672,0
ENSG00000004961,0
ENSG00000068615,0
ENSG00000114349,0
ENSG00000102174,0
ENSG00000241935,0
ENSG00000139988,0
ENSG00000140675,0
ENSG00000046604,0
ENSG00000087586,0
ENSG00000136068,0
ENSG00000213380,0
ENSG00000147257,0
ENSG00000070915,0
ENSG00000143669,0
ENSG00000183765,0
ENSG00000253710,0
ENSG00000168056,0
ENSG00000183337,0
ENSG00000109063,0
ENSG00000198570,0
ENSG00000120948,0
ENSG00000106410,0
ENSG00000160789,0
ENSG00000138760,0
ENSG00000119681,0
ENSG00000136104,0
ENSG00000129255,0
ENSG00000165392,0
ENSG00000129221,0
ENSG00000185920,0
ENSG00000112077,0
ENSG00000143294,0
ENSG00000272398,0
ENSG00000187741,0
ENSG00000011143,0
ENSG00000095585,0
ENSG00000133256,0
ENSG00000086288,0
ENSG00000101347,0
ENSG00000073282,0
ENSG00000164751,0
ENSG00000027075,0
ENSG00000087053,0
ENSG00000188095,0
ENSG00000213614,0
ENSG00000130638,0
ENSG00000165730,0
ENSG00000196735,0
ENSG00000173898,0
ENSG00000197375,0
ENSG00000184895,0
ENSG00000110799,0
ENSG00000171320,0
ENSG00000101327,0
ENSG00000178445,0
ENSG00000162551,0
ENSG00000163914,0
ENSG00000118965,0
ENSG00000103249,0
ENSG00000105357,0
ENSG00000137745,0
ENSG00000060237,0
ENSG00000022267,0
ENSG00000175445,0
ENSG00000169271,0
ENSG00000213689,0
ENSG00000101292,0
ENSG00000100225,0
ENSG00000186395,0
ENSG00000119684,0
ENSG00000119699,0
ENSG00000182054,0
ENSG00000124198,0
ENSG00000104447,0
ENSG00000105697,0
ENSG00000213619,0
ENSG00000080819,0
ENSG00000107537,0
ENSG00000188690,0
ENSG00000102302,0
ENSG00000117560,0
ENSG00000187486,0
ENSG00000206172,0
ENSG00000123500,0
ENSG00000198650,0
ENSG00000081248,0
ENSG00000106804,0
ENSG00000164756,0
ENSG00000042088,0
ENSG00000004455,0
ENSG00000142156,0
ENSG00000131910,0
ENSG00000124491,0
ENSG00000156574,0
ENSG00000138796,0
ENSG00000123700,0
ENSG00000066455,0
ENSG00000155850,0
ENSG00000101310,0
ENSG00000091536,0
ENSG00000177098,0
ENSG00000108823,0
ENSG00000129170,0
ENSG00000078070,0
ENSG00000204217,0
ENSG00000139428,0
ENSG00000143575,0
ENSG00000169297,0
ENSG00000099956,0
ENSG00000086544,0
ENSG00000111262,0
ENSG00000040531,0
ENSG00000148702,0
ENSG00000167207,0
ENSG00000124813,0
ENSG00000145996,0
ENSG00000170264,0
ENSG00000186197,0
ENSG00000230223,0
ENSG00000169814,0
ENSG00000180509,0
ENSG00000158104,0
ENSG00000197299,0
ENSG00000122779,0
ENSG00000188906,0
ENSG00000104313,0
ENSG00000139219,0
ENSG00000205571,0
ENSG00000110921,0
ENSG00000121207,0
ENSG00000126778,0
ENSG00000254647,0
ENSG00000156466,0
ENSG00000151090,0
ENSG00000132842,0
ENSG00000157766,0
ENSG00000285508,0
ENSG00000289758,0
ENSG00000157404,0
ENSG00000128422,0
ENSG00000136936,0
ENSG00000131697,0
ENSG00000161011,0
ENSG00000021826,0
ENSG00000123240,0
ENSG00000168509,0
ENSG00000160183,0
ENSG00000159063,0
ENSG00000156531,0
ENSG00000120457,0
ENSG00000143341,0
ENSG00000075239,0
ENSG00000164120,0
ENSG00000134376,0
ENSG00000112367,0
ENSG00000105877,0
ENSG00000170876,0
ENSG00000107968,0
ENSG00000185527,0
ENSG00000089280,0
ENSG00000158887,0
ENSG00000134899,0
ENSG00000092200,0
ENSG00000197822,0
ENSG00000160808,0
ENSG00000111537,0
ENSG00000002822,0
ENSG00000117983,0
ENSG00000265241,0
ENSG00000074317,0
ENSG00000175054,0
ENSG00000118194,0
ENSG00000156873,0
ENSG00000284922,0
ENSG00000177542,0
ENSG00000113231,0
ENSG00000203485,0
ENSG00000166866,0
ENSG00000168434,0
ENSG00000144028,0
ENSG00000158169,0
ENSG00000137700,0
ENSG00000132464,0
ENSG00000188452,0
ENSG00000091262,0
ENSG00000203618,0
ENSG00000168610,0
ENSG00000138696,0
ENSG00000128973,0
ENSG00000132170,0
ENSG00000156738,0
ENSG00000164597,0
ENSG00000139083,0
ENSG00000086062,0
ENSG00000109099,0
ENSG00000105974,0
ENSG00000136634,0
ENSG00000006071,0
ENSG00000076242,0
ENSG00000051523,0
ENSG00000152492,0
ENSG00000136160,0
ENSG00000142303,0
ENSG00000133392,0
ENSG00000125378,0
ENSG00000162594,0
ENSG00000163069,0
ENSG00000144891,0
ENSG00000188603,0
ENSG00000167768,0
ENSG00000204262,0
ENSG00000070193,0
ENSG00000129757,0
ENSG00000137309,0
ENSG00000013619,0
ENSG00000109339,0
ENSG00000136574,0
ENSG00000186575,0
ENSG00000015285,0
ENSG00000135437,0
ENSG00000000971,0
ENSG00000106258,0
ENSG00000120693,0
ENSG00000104889,0
ENSG00000248099,0
ENSG00000196296,0
ENSG00000096696,0
ENSG00000214140,0
ENSG00000126603,0
ENSG00000168000,0
ENSG00000188107,0
ENSG00000115155,0
ENSG00000169704,0
ENSG00000197249,0
ENSG00000081052,0
ENSG00000107796,0
ENSG00000145623,0
ENSG00000095002,0
ENSG00000072571,0
ENSG00000197728,0
ENSG00000186862,0
ENSG00000140416,0
ENSG00000107290,0
ENSG00000103051,0
ENSG00000188037,0
ENSG00000032444,0
ENSG00000136869,0
ENSG00000155719,0
ENSG00000165168,0
ENSG00000092621,0
ENSG00000137674,0
ENSG00000182533,0
ENSG00000106327,0
ENSG00000168394,0
ENSG00000140905,0
ENSG00000142655,0
ENSG00000140836,0
ENSG00000151348,0
ENSG00000157911,0
ENSG00000188992,0
ENSG00000165474,0
ENSG00000011198,0
ENSG00000135677,0
ENSG00000114026,0
ENSG00000106617,0
ENSG00000006611,0
ENSG00000115286,0
ENSG00000243335,0
ENSG00000179163,0
ENSG00000088926,0
ENSG00000044446,0
ENSG00000118762,0
ENSG00000134574,0
ENSG00000183513,0
ENSG00000116785,0
ENSG00000213398,0
ENSG00000061337,0
ENSG00000137106,0
ENSG00000165588,0
ENSG00000167552,0
ENSG00000134987,0
ENSG00000100836,0
ENSG00000128881,0
ENSG00000197561,0
ENSG00000101276,0
ENSG00000081087,0
ENSG00000140326,0
ENSG00000173040,0
ENSG00000155846,0
ENSG00000049860,0
ENSG00000108381,0
ENSG00000171863,0
ENSG00000164690,0
ENSG00000100106,0
ENSG00000109424,0
ENSG00000106211,0
ENSG00000168288,0
ENSG00000102393,0
ENSG00000163501,0
ENSG00000175564,0
ENSG00000125845,0
ENSG00000026103,0
ENSG00000131269,0
ENSG00000102312,0
ENSG00000162337,0
ENSG00000133895,0
ENSG00000102076,0
ENSG00000143252,0
ENSG00000204843,0
ENSG00000171401,0
ENSG00000180053,0
ENSG00000167895,0
ENSG00000134571,0
ENSG00000268221,0
ENSG00000132518,0
ENSG00000159023,0
ENSG00000170835,0
ENSG00000124164,0
ENSG00000188153,0
ENSG00000073921,0
ENSG00000090674,0
ENSG00000003400,0
ENSG00000181027,0
ENSG00000171595,0
ENSG00000156475,0
ENSG00000165102,0
ENSG00000027847,0
ENSG00000159958,0
ENSG00000037280,0
ENSG00000068078,0
ENSG00000256269,0
ENSG00000143951,0
ENSG00000168282,0
ENSG00000136997,0
ENSG00000178449,0
ENSG00000197579,0
ENSG00000170477,0
ENSG00000102145,0
ENSG00000179941,0
ENSG00000237541,0
ENSG00000137474,0
ENSG00000157765,0
ENSG00000054523,0
ENSG00000179348,0
ENSG00000104213,0
ENSG00000143390,0
ENSG00000125863,0
ENSG00000168615,0
