dataset_name,fit_time,score_time,test_AUC,test_Accuracy,test_f1,test_Recall,test_Precision,test_MCC,test_Average Precision,test_Sensitivity,test_Specificity,best_params
Cat_1,0.061269521713256836,0.03302445411682129,0.906352745967356,0.836100647155414,0.6975304171391242,0.8265494912118407,0.6065434617747215,0.604447077215716,0.7589551683183811,0.8265494912118407,0.8387728775296299,{'C': 1}
Cat_1_sd,0.06825981140136719,0.03824028968811035,0.8717266914332141,0.7996525673655719,0.693110430026398,0.7784615384615385,0.6286218890301096,0.5568552536510778,0.7541568448934225,0.7784615384615385,0.808304442473595,{'C': 1}
Cat_1_2,0.10002727508544922,0.0358372688293457,0.7752689950446736,0.70921926910299,0.7217285268452092,0.6993432141819239,0.746945491221042,0.4195247247493331,0.8060588889977133,0.6993432141819239,0.7207852938805128,{'C': 1}
Cat_1_2_sd,0.11806931495666503,0.037499427795410156,0.7701838559907813,0.7071823204419889,0.728723565088558,0.6985557149689143,0.7633043637611316,0.41453890670270094,0.8136817730217883,0.6985557149689143,0.7182536483108926,{'C': 1}
Cat_1_2_3,0.06697759628295899,0.045366954803466794,0.764410909584784,0.7053160477550722,0.7315915410142818,0.7013010819994635,0.7655710787802864,0.40858311931038005,0.8126055848764653,0.7013010819994635,0.7106103362089817,{'C': 0.1}
Complete,0.05396881103515625,0.03246006965637207,0.7623187331395374,0.7056701030927834,0.7390922325803457,0.7031394692264257,0.7799568076524731,0.40682644648054034,0.820841256935711,0.7031394692264257,0.7093687011206967,{'C': 0.1}
dataset_name,fit_time,score_time,test_AUC,test_Accuracy,test_f1,test_Recall,test_Precision,test_MCC,test_Average Precision,test_Sensitivity,test_Specificity,best_params
Cat_1,0.04192991256713867,0.02643613815307617,0.906352745967356,0.836100647155414,0.6975304171391242,0.8265494912118407,0.6065434617747215,0.604447077215716,0.7589551683183811,0.8265494912118407,0.8387728775296299,{'C': 1}
Cat_1_sd,0.037749195098876955,0.026392030715942382,0.8717266914332141,0.7996525673655719,0.693110430026398,0.7784615384615385,0.6286218890301096,0.5568552536510778,0.7541568448934225,0.7784615384615385,0.808304442473595,{'C': 1}
Cat_1_2,0.06293983459472656,0.02690606117248535,0.7752689950446736,0.70921926910299,0.7217285268452092,0.6993432141819239,0.746945491221042,0.4195247247493331,0.8060588889977133,0.6993432141819239,0.7207852938805128,{'C': 1}
Cat_1_2_sd,0.061130094528198245,0.02691025733947754,0.7701838559907813,0.7071823204419889,0.728723565088558,0.6985557149689143,0.7633043637611316,0.41453890670270094,0.8136817730217883,0.6985557149689143,0.7182536483108926,{'C': 1}
Cat_1_2_3,0.03868656158447266,0.027034902572631837,0.764410909584784,0.7053160477550722,0.7315915410142818,0.7013010819994635,0.7655710787802864,0.40858311931038005,0.8126055848764653,0.7013010819994635,0.7106103362089817,{'C': 0.1}
Complete,0.04049396514892578,0.027142667770385744,0.7623187331395374,0.7056701030927834,0.7390922325803457,0.7031394692264257,0.7799568076524731,0.40682644648054034,0.820841256935711,0.7031394692264257,0.7093687011206967,{'C': 0.1}
dataset_name,fit_time,score_time,test_AUC,test_Accuracy,test_f1,test_Recall,test_Precision,test_MCC,test_Average Precision,test_Sensitivity,test_Specificity,best_params
Cat_1,5.409510755538941,0.14712100028991698,0.9053225723566776,0.8743794069351878,0.6841049017636543,0.6098057354301573,0.7876137791927266,0.617439487095744,0.7783520234321307,0.6098057354301573,0.9517777956945901,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1000}"
Cat_1_sd,5.228935098648071,0.07272605895996094,0.8724732849992869,0.8185270472265987,0.6836733627090441,0.676923076923077,0.6978238875948382,0.5598775843877896,0.7602279471333004,0.676923076923077,0.8768443118600338,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}"
Cat_1_2,5.550493955612183,0.1102757453918457,0.7909866152743136,0.7179385043053766,0.7322732503267093,0.7143853530950306,0.7520914207258138,0.435736841826766,0.8207401640309575,0.7143853530950306,0.7220349915343063,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}"
Cat_1_2_sd,8.000528621673585,0.062351322174072264,0.7924516493807345,0.7303867403314918,0.7625946326184531,0.7670827355332376,0.7592481352844047,0.4513512031083133,0.8324380862578113,0.7670827355332376,0.6826332338950254,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}"
Cat_1_2_3,7.0691040515899655,0.060788965225219725,0.788450270729674,0.7231656046290194,0.7619685340615057,0.7731065009389251,0.7513414279978441,0.43171885657939074,0.8339519577723283,0.7731065009389251,0.6560509554140127,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}"
Complete,7.454388952255249,0.06305646896362305,0.7821529696456169,0.7149484536082474,0.7618679867754782,0.7682552230378317,0.7561417748917749,0.4074397816808582,0.8397694726186578,0.7682552230378317,0.6371119890349108,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}"
dataset_name,fit_time,score_time,test_AUC,test_Accuracy,test_f1,test_Recall,test_Precision,test_MCC,test_Average Precision,test_Sensitivity,test_Specificity,best_params
Cat_1,0.46582708358764646,0.24701566696166993,0.9089811460522927,0.8645658263305321,0.7317407937342285,0.8135985198889916,0.6747917308580968,0.6530050342804244,0.7746337056080872,0.8135985198889916,0.879375957429654,"{'C': 0.1, 'degree': 4, 'gamma': 1, 'kernel': 'poly'}"
Cat_1_sd,0.6368571281433105,0.3305161476135254,0.8668665769447838,0.8302266391952491,0.7093665355022274,0.72,0.7086060029129555,0.5942696432981228,0.7687649509079849,0.72,0.8755784890752238,"{'C': 0.1, 'degree': 5, 'gamma': 1, 'kernel': 'poly'}"
Cat_1_2,1.6478013038635253,1.1264039993286132,0.7913750798026455,0.7167875788189029,0.722454424689565,0.6842138913106656,0.7675456110046934,0.4392160780343075,0.8204562282594706,0.6842138913106656,0.7550431347254696,"{'C': 1, 'degree': 3, 'gamma': 1, 'kernel': 'rbf'}"
Cat_1_2_sd,1.8253889083862305,1.2420054435729981,0.7882330303528409,0.7149171270718232,0.7297653018911006,0.6848206599713056,0.7839447839106513,0.43644847161281286,0.8293300596487378,0.6848206599713056,0.7537450616786261,"{'C': 1, 'degree': 3, 'gamma': 1, 'kernel': 'rbf'}"
Cat_1_2_3,1.9016013622283936,1.2989753246307374,0.7868668776348476,0.7118127883981542,0.7311145414762715,0.6852186354287759,0.7852471069548701,0.4288987984892361,0.8332881669519272,0.6852186354287759,0.7474401354511004,"{'C': 1, 'degree': 3, 'gamma': 1, 'kernel': 'rbf'}"
Complete,2.105648136138916,1.4221141815185547,0.7862687238971028,0.7139175257731959,0.7416756003505518,0.6927573875399963,0.7995804436881401,0.43092213569832055,0.8419837715697349,0.6927573875399963,0.7449004273159721,"{'C': 1, 'degree': 3, 'gamma': 1, 'kernel': 'rbf'}"
dataset_name,fit_time,score_time,test_AUC,test_Accuracy,test_f1,test_Recall,test_Precision,test_MCC,test_Average Precision,test_Sensitivity,test_Specificity,best_params
Cat_1,0.010941457748413087,0.1607428550720215,0.8887815554158177,0.8645561672945041,0.6923261302444053,0.6752081406105457,0.7214721766475253,0.6103030302750575,0.7416195628063729,0.6752081406105457,0.920043537853745,"{'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'distance'}"
Cat_1_sd,0.010574913024902344,0.17506213188171388,0.8575483598881164,0.8275481759786694,0.6995946135065065,0.6892307692307693,0.7154081586657651,0.5812649310906473,0.7526725378762542,0.6892307692307693,0.8845359993549948,"{'metric': 'manhattan', 'n_neighbors': 19, 'weights': 'distance'}"
Cat_1_2,0.01437225341796875,0.25169901847839354,0.7641251279941061,0.7045291206183469,0.7440507847816304,0.7941354257483291,0.7002312653407871,0.40254874696169035,0.7838014971422014,0.7941354257483291,0.5989196162218818,"{'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'distance'}"
Cat_1_2_sd,0.01278219223022461,0.27629384994506834,0.7556413777609612,0.7038674033149173,0.7471954683015777,0.7749067431850788,0.7222744890950571,0.3928427240323292,0.7774479203477396,0.7749067431850788,0.6116020317665082,"{'metric': 'manhattan', 'n_neighbors': 10, 'weights': 'uniform'}"
Cat_1_2_3,0.013087892532348632,0.2655222415924072,0.7578499732006032,0.7009668204790156,0.7572671996645388,0.8147008852722883,0.7076046786262984,0.3794462343500839,0.7940055601016287,0.8147008852722883,0.5481980166088849,"{'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'distance'}"
Complete,0.013514328002929687,0.27840747833251955,0.7561438910875934,0.7051546391752577,0.7700426033457798,0.8316205533596838,0.7170694241519626,0.3735382536343921,0.803238067393224,0.8316205533596838,0.5202934773845037,"{'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'distance'}"
